from_country,to_country,transfers,unique_players,avg_age,median_market_value
22,68,1,1,28.0,225000.0
22,91,1,1,21.0,75000.0
19,107,1,1,24.0,300000.0
19,140,1,1,20.0,0.0
19,155,1,1,23.0,225000.0
19,157,1,1,20.0,0.0
19,159,1,1,26.0,600000.0
19,167,1,1,22.0,800000.0
19,170,1,1,20.0,0.0
19,188,1,1,32.0,400000.0
173,137,1,1,20.0,500000.0
173,139,1,1,22.0,50000.0
173,172,1,1,19.0,300000.0
173,193,1,1,38.0,25000.0
174,18,1,1,25.0,50000.0
174,23,1,1,29.0,450000.0
174,34,1,1,29.0,325000.0
174,81,1,1,21.0,0.0
172,174,1,1,21.0,0.0
172,188,1,1,30.0,200000.0
173,15,1,1,26.0,0.0
173,75,1,1,24.0,100000.0
173,96,1,1,23.0,100000.0
173,103,1,1,24.0,200000.0
173,106,1,1,27.0,300000.0
173,134,1,1,40.0,25000.0
172,75,1,1,23.0,0.0
172,81,1,1,27.0,650000.0
172,110,1,1,18.0,0.0
172,114,1,1,21.0,0.0
172,122,1,1,20.0,0.0
172,127,1,1,35.0,0.0
172,154,1,1,24.0,0.0
172,155,1,1,21.0,150000.0
168,148,1,1,18.0,0.0
168,168,1,1,21.0,0.0
170,19,1,1,20.0,0.0
172,0,1,1,23.0,300000.0
172,28,1,1,21.0,300000.0
172,40,1,1,23.0,200000.0
172,50,1,1,19.0,0.0
172,67,1,1,34.0,350000.0
174,184,1,1,23.0,400000.0
174,188,1,1,19.0,0.0
175,18,1,1,19.0,0.0
175,92,1,1,17.0,0.0
176,34,1,1,25.0,0.0
176,82,1,1,20.0,0.0
176,142,1,1,24.0,0.0
177,28,1,1,26.0,200000.0
18,87,1,1,29.0,400000.0
18,165,1,1,18.0,25000.0
19,18,1,1,27.0,350000.0
19,39,1,1,22.0,250000.0
19,56,1,1,26.0,350000.0
174,141,1,1,30.0,1000000.0
174,167,1,1,34.0,550000.0
174,183,1,1,27.0,1200000.0
16,106,1,1,29.0,0.0
16,159,1,1,31.0,150000.0
16,165,1,1,33.0,225000.0
17,184,1,1,19.0,0.0
18,5,1,1,29.0,350000.0
18,13,1,1,25.0,150000.0
18,75,1,1,32.0,0.0
18,81,1,1,31.0,450000.0
174,103,1,1,23.0,400000.0
174,122,1,1,23.0,300000.0
174,125,1,1,23.0,500000.0
174,134,1,1,25.0,25000.0
16,6,1,1,28.0,100000.0
16,22,1,1,20.0,50000.0
16,103,1,1,29.0,250000.0
16,104,1,1,35.0,75000.0
178,179,1,1,34.0,250000.0
178,189,1,1,29.0,400000.0
178,216,1,1,23.0,200000.0
179,23,1,1,28.0,200000.0
179,75,1,1,19.0,100000.0
179,83,1,1,23.0,650000.0
179,110,1,1,23.0,750000.0
179,132,1,1,25.0,550000.0
178,24,1,1,27.0,150000.0
178,50,1,1,20.0,0.0
178,56,1,1,25.0,600000.0
178,73,1,1,24.0,400000.0
178,112,1,1,25.0,300000.0
178,136,1,1,19.0,50000.0
178,147,1,1,30.0,1500000.0
178,177,1,1,27.0,750000.0
177,125,1,1,26.0,250000.0
177,136,1,1,18.0,0.0
177,141,1,1,26.0,1500000.0
177,154,1,1,27.0,0.0
177,178,1,1,26.0,1000000.0
177,180,1,1,16.0,0.0
177,215,1,1,27.0,500000.0
178,3,1,1,27.0,100000.0
177,34,1,1,28.0,500000.0
177,39,1,1,26.0,500000.0
177,67,1,1,24.0,400000.0
177,68,1,1,26.0,325000.0
177,71,1,1,27.0,750000.0
177,73,1,1,24.0,400000.0
177,87,1,1,24.0,700000.0
177,98,1,1,24.0,300000.0
180,67,1,1,32.0,200000.0
180,68,1,1,27.0,200000.0
180,77,1,1,23.0,300000.0
180,81,1,1,23.0,500000.0
180,96,1,1,30.0,175000.0
180,146,1,1,26.0,150000.0
180,218,1,1,30.0,450000.0
182,0,1,1,21.0,0.0
15,0,1,1,29.0,150000.0
15,23,1,1,20.0,0.0
15,67,1,1,33.0,100000.0
15,68,1,1,25.0,450000.0
15,81,1,1,29.0,500000.0
15,94,1,1,28.0,0.0
15,96,1,1,29.0,0.0
15,104,1,1,26.0,50000.0
13,13,1,1,28.0,350000.0
13,18,1,1,30.0,450000.0
13,56,1,1,27.0,400000.0
13,67,1,1,25.0,200000.0
13,74,1,1,29.0,500000.0
13,136,1,1,26.0,250000.0
13,153,1,1,27.0,300000.0
13,188,1,1,27.0,200000.0
179,133,1,1,30.0,475000.0
179,184,1,1,22.0,200000.0
179,188,1,1,32.0,450000.0
12,180,1,1,29.0,250000.0
12,184,1,1,22.0,100000.0
12,185,1,1,29.0,650000.0
12,190,1,1,18.0,50000.0
13,0,1,1,23.0,50000.0
184,67,1,1,29.0,300000.0
184,77,1,1,28.0,500000.0
184,79,1,1,24.0,75000.0
184,98,1,1,26.0,300000.0
184,120,1,1,24.0,100000.0
184,125,1,1,24.0,900000.0
184,127,1,1,24.0,200000.0
184,148,1,1,34.0,0.0
184,36,1,1,23.0,300000.0
184,39,1,1,20.0,175000.0
184,40,1,1,20.0,0.0
184,49,1,1,22.0,0.0
184,54,1,1,23.0,175000.0
184,56,1,1,30.0,500000.0
184,62,1,1,18.0,0.0
184,66,1,1,20.0,75000.0
183,107,1,1,24.0,500000.0
183,127,1,1,30.0,2000000.0
183,183,1,1,30.0,1000000.0
183,215,1,1,28.0,400000.0
184,12,1,1,21.0,100000.0
184,23,1,1,25.0,0.0
184,28,1,1,27.0,600000.0
184,33,1,1,21.0,150000.0
182,9,1,1,23.0,100000.0
182,67,1,1,32.0,300000.0
182,87,1,1,20.0,0.0
182,106,1,1,18.0,0.0
182,110,1,1,25.0,350000.0
183,34,1,1,25.0,1000000.0
183,67,1,1,27.0,400000.0
183,71,1,1,29.0,1000000.0
185,12,1,1,30.0,600000.0
185,26,1,1,30.0,550000.0
185,34,1,1,31.0,600000.0
185,68,1,1,29.0,100000.0
185,77,1,1,27.0,150000.0
185,80,1,1,26.0,125000.0
185,81,1,1,32.0,225000.0
185,103,1,1,26.0,325000.0
12,71,1,1,27.0,300000.0
12,75,1,1,26.0,450000.0
12,134,1,1,23.0,0.0
12,157,1,1,19.0,0.0
184,178,1,1,23.0,1500000.0
184,188,1,1,20.0,250000.0
184,190,1,1,20.0,250000.0
185,4,1,1,28.0,200000.0
10,83,1,1,22.0,125000.0
10,112,1,1,22.0,100000.0
10,140,1,1,19.0,0.0
10,154,1,1,18.0,25000.0
10,180,1,1,29.0,225000.0
10,188,1,1,24.0,175000.0
11,159,1,1,20.0,0.0
12,40,1,1,18.0,0.0
184,155,1,1,24.0,0.0
184,167,1,1,20.0,0.0
184,172,1,1,18.0,0.0
184,174,1,1,22.0,400000.0
9,184,1,1,19.0,0.0
10,15,1,1,29.0,150000.0
10,22,1,1,25.0,175000.0
10,81,1,1,27.0,200000.0
6,103,1,1,28.0,100000.0
7,134,1,1,22.0,0.0
7,224,1,1,19.0,0.0
9,26,1,1,20.0,750000.0
9,34,1,1,21.0,0.0
9,56,1,1,24.0,125000.0
188,127,1,1,32.0,0.0
188,135,1,1,25.0,0.0
4,0,1,1,24.0,100000.0
4,19,1,1,23.0,550000.0
4,28,1,1,25.0,100000.0
4,146,1,1,29.0,100000.0
5,50,1,1,27.0,100000.0
5,75,1,1,25.0,50000.0
5,106,1,1,30.0,300000.0
5,140,1,1,29.0,250000.0
188,103,1,1,25.0,75000.0
188,107,1,1,25.0,300000.0
2,240,1,1,27.0,250000.0
3,100,1,1,30.0,200000.0
3,103,1,1,32.0,50000.0
3,141,1,1,26.0,175000.0
3,148,1,1,19.0,100000.0
3,178,1,1,23.0,825000.0
185,159,1,1,26.0,150000.0
188,1,1,1,22.0,0.0
188,21,1,1,18.0,0.0
188,24,1,1,27.0,250000.0
188,28,1,1,27.0,400000.0
188,39,1,1,25.0,200000.0
188,40,1,1,28.0,800000.0
188,90,1,1,29.0,0.0
2,28,1,1,24.0,400000.0
2,40,1,1,24.0,0.0
2,112,1,1,20.0,250000.0
2,173,1,1,25.0,150000.0
2,174,1,1,25.0,350000.0
189,77,1,1,28.0,500000.0
189,98,1,1,20.0,0.0
189,120,1,1,20.0,75000.0
0,178,1,1,28.0,500000.0
0,191,1,1,28.0,0.0
0,192,1,1,30.0,100000.0
0,193,1,1,15.0,0.0
0,219,1,1,15.0,0.0
0,266,1,1,32.0,0.0
1,188,1,1,22.0,0.0
2,4,1,1,24.0,150000.0
188,216,1,1,29.0,75000.0
189,26,1,1,25.0,500000.0
189,34,1,1,32.0,150000.0
189,39,1,1,20.0,0.0
189,49,1,1,26.0,250000.0
189,73,1,1,21.0,0.0
189,74,1,1,29.0,300000.0
0,173,1,1,36.0,400000.0
188,141,1,1,21.0,500000.0
188,147,1,1,20.0,0.0
188,154,1,1,31.0,250000.0
188,166,1,1,22.0,0.0
188,167,1,1,28.0,225000.0
188,179,1,1,32.0,300000.0
188,184,1,1,26.0,150000.0
188,190,1,1,25.0,700000.0
0,153,1,1,23.0,150000.0
0,154,1,1,23.0,250000.0
0,158,1,1,26.0,100000.0
0,165,1,1,33.0,0.0
0,172,1,1,24.0,0.0
190,87,1,1,23.0,150000.0
190,103,1,1,32.0,100000.0
190,136,1,1,21.0,1000000.0
0,117,1,1,18.0,0.0
0,119,1,1,18.0,0.0
0,120,1,1,33.0,0.0
0,124,1,1,17.0,0.0
0,127,1,1,23.0,10000.0
0,137,1,1,32.0,1200000.0
0,139,1,1,26.0,0.0
0,141,1,1,24.0,200000.0
189,215,1,1,21.0,0.0
190,2,1,1,20.0,0.0
190,50,1,1,21.0,350000.0
190,56,1,1,24.0,150000.0
190,80,1,1,29.0,250000.0
190,81,1,1,28.0,300000.0
0,114,1,1,22.0,0.0
0,116,1,1,25.0,0.0
189,125,1,1,20.0,350000.0
189,134,1,1,24.0,0.0
189,136,1,1,22.0,0.0
189,140,1,1,22.0,100000.0
189,148,1,1,24.0,475000.0
189,153,1,1,28.0,50000.0
189,188,1,1,33.0,1000000.0
189,191,1,1,28.0,0.0
249,148,1,1,21.0,0.0
249,167,1,1,31.0,300000.0
266,0,1,1,32.0,75000.0
266,106,1,1,29.0,50000.0
266,134,1,1,29.0,50000.0
266,189,1,1,22.0,0.0
266,266,1,1,20.0,0.0
0,27,1,1,19.0,0.0
216,103,1,1,25.0,75000.0
216,127,1,1,20.0,0.0
244,68,1,1,28.0,325000.0
244,96,1,1,28.0,300000.0
244,147,1,1,18.0,0.0
244,153,1,1,26.0,200000.0
244,167,1,1,24.0,200000.0
244,244,1,1,17.0,0.0
215,188,1,1,26.0,350000.0
215,189,1,1,22.0,0.0
215,216,1,1,26.0,150000.0
216,34,1,1,26.0,600000.0
216,39,1,1,22.0,250000.0
216,68,1,1,28.0,600000.0
216,81,1,1,24.0,100000.0
216,91,1,1,24.0,75000.0
215,100,1,1,19.0,50000.0
215,104,1,1,28.0,200000.0
215,106,1,1,26.0,150000.0
215,141,1,1,27.0,1500000.0
215,148,1,1,25.0,300000.0
215,167,1,1,27.0,350000.0
215,180,1,1,23.0,300000.0
215,184,1,1,23.0,100000.0
244,3,1,1,20.0,0.0
70,0,1,1,31.0,0.0
70,68,1,1,22.0,175000.0
70,70,1,1,26.0,0.0
70,71,1,1,28.0,300000.0
70,167,1,1,33.0,100000.0
71,67,1,1,32.0,200000.0
71,70,1,1,28.0,300000.0
240,68,1,1,28.0,250000.0
240,146,1,1,24.0,0.0
242,68,1,1,,50000.0
242,79,1,1,20.0,25000.0
242,103,1,1,21.0,0.0
242,134,1,1,22.0,50000.0
242,167,1,1,20.0,0.0
242,219,1,1,24.0,75000.0
218,68,1,1,30.0,500000.0
218,77,1,1,22.0,100000.0
219,68,1,1,25.0,75000.0
219,218,1,1,21.0,0.0
219,219,1,1,20.0,0.0
224,7,1,1,18.0,0.0
224,184,1,1,21.0,0.0
229,7,1,1,21.0,0.0
0,29,1,1,16.0,0.0
0,32,1,1,24.0,0.0
0,38,1,1,20.0,0.0
216,159,1,1,24.0,125000.0
216,184,1,1,27.0,125000.0
216,218,1,1,29.0,200000.0
216,244,1,1,26.0,200000.0
218,26,1,1,25.0,450000.0
