from_competition,to_competition,transfers,unique_players,avg_age,median_market_value
RSK2,JAP2,1,1,27.0,300000.0
DK1,SER1,1,1,27.0,600000.0
CZ21,C3NA,1,1,19.0,0.0
DK1,DK2,1,1,20.0,0.0
DK1,GB1,1,1,21.0,0.0
DK1,IS1,1,1,29.0,250000.0
RO2,GEO2,1,1,26.0,75000.0
RU1,ISR1,1,1,28.0,450000.0
RU1,SC1,1,1,27.0,300000.0
CSL,CSL,1,1,26.0,250000.0
CSL,HGKG,1,1,33.0,50000.0
CSL,IND1,1,1,32.0,250000.0
CSL,IT1,1,1,24.0,700000.0
CSL,JAP1,1,1,31.0,1000000.0
CSL,LI1,1,1,19.0,0.0
CSL,MYS1,1,1,30.0,1000000.0
CSL,SER1,1,1,25.0,750000.0
RU1,,1,1,32.0,400000.0
RU2,BOS1,1,1,26.0,100000.0
RU2,BU1,1,1,23.0,300000.0
RU2,FARO,1,1,25.0,300000.0
RU2,KAS1,1,1,25.0,800000.0
CYP2,BOS1,1,1,27.0,250000.0
CYP2,MNE2,1,1,29.0,75000.0
CYP2,SLO1,1,1,31.0,250000.0
SA2L,IN1L,1,1,25.0,200000.0
RU2,SER1,1,1,29.0,900000.0
RU2,THA1,1,1,30.0,1000000.0
RUJL,RPLS,1,1,19.0,0.0
RUJL,RUJL,1,1,18.0,0.0
RUJL,,1,1,20.0,50000.0
S21N,SE1,1,1,19.0,75000.0
RU1,WER1,1,1,28.0,450000.0
SA2L,THA1,1,1,30.0,250000.0
SA2L,TUN1,1,1,31.0,0.0
S21S,DK3V,1,1,18.0,75000.0
SA1,BOS1,1,1,28.0,350000.0
SA1,BRA1,1,1,29.0,1300000.0
SA1,MAZ1,1,1,25.0,300000.0
SA1,QSL,1,1,31.0,650000.0
SA1,THA1,1,1,28.0,300000.0
SC1,FR1,1,1,21.0,350000.0
SC1,GR1,1,1,24.0,150000.0
SA2L,,1,1,33.0,250000.0
SB17,SB19,1,1,15.0,0.0
SC1,CA1F,1,1,29.0,250000.0
SC1,CNAT,1,1,27.0,75000.0
SC1,ES1,1,1,27.0,4000000.0
SE1,SA1,1,1,32.0,1000000.0
SC1,KAS1,1,1,28.0,300000.0
SC1,MNP3,1,1,19.0,250000.0
SC1,MYS1,1,1,32.0,100000.0
SC1,NL1,1,1,25.0,500000.0
SC1,NL2,1,1,29.0,350000.0
SC1,PO1,1,1,21.0,1000000.0
SC1,RSK2,1,1,23.0,150000.0
SC1,SC1,1,1,22.0,400000.0
CPSB,,1,1,22.0,0.0
RU2,LET1,1,1,23.0,250000.0
SC1,SC3,1,1,20.0,75000.0
SC1,UKR1,1,1,26.0,400000.0
SC1,USL,1,1,26.0,175000.0
SC1,UZ1,1,1,26.0,600000.0
SC2,GB2,1,1,24.0,250000.0
SC2,GB21,1,1,21.0,0.0
CPSC,PO2,1,1,23.0,50000.0
CPSD,CZ3M,1,1,23.0,0.0
CPSD,MT1P,1,1,21.0,0.0
CSL,BU1,1,1,25.0,1000000.0
COL1,VZ1C,1,1,22.0,200000.0
COLP,COLP,1,1,27.0,800000.0
COLP,RSK2,1,1,27.0,600000.0
COLP,,1,1,29.0,350000.0
COL1,URUC,1,1,24.0,800000.0
COL1,USL,1,1,25.0,250000.0
CNAT,SIN1,1,1,28.0,50000.0
CO22,AR3F,1,1,23.0,100000.0
CO22,COL1,1,1,23.0,100000.0
CO22,HGKG,1,1,25.0,100000.0
CO22,TDeC,1,1,26.0,200000.0
CO2T,COL1,1,1,28.0,300000.0
SE1,IS1,1,1,24.0,75000.0
SC3,SC1,1,1,20.0,75000.0
SC3,SC3,1,1,20.0,0.0
CLPD,JFL,1,1,20.0,25000.0
COL1,JAP2,1,1,28.0,650000.0
COL1,MLS1,1,1,23.0,500000.0
COL1,PER2,1,1,23.0,0.0
COL1,PR1C,1,1,28.0,450000.0
SE1,RSK1,1,1,31.0,250000.0
SC5L,HGKG,1,1,23.0,0.0
SC5L,SC1,1,1,21.0,400000.0
SE1,CDN1,1,1,30.0,250000.0
SE1,CLO,1,1,27.0,700000.0
SE1,DK1,1,1,28.0,250000.0
SE1,ES3C,1,1,21.0,50000.0
SE1,GB21,1,1,21.0,150000.0
SE1,SE2,1,1,21.0,100000.0
SE1,SE3N,1,1,32.0,300000.0
SE1,SFA1,1,1,28.0,800000.0
SE1,UNG1,1,1,28.0,500000.0
SE1,IT1,1,1,20.0,200000.0
SE1,NL1,1,1,23.0,2000000.0
SE1,NO2,1,1,29.0,175000.0
SE1,PO2,1,1,21.0,50000.0
SE2,SE3N,1,1,19.0,50000.0
SFA1,BE1,1,1,25.0,500000.0
SFA1,BO1C,1,1,25.0,300000.0
SFA1,CLO,1,1,28.0,800000.0
SFA1,ISR1,1,1,22.0,600000.0
SFA1,MNE1,1,1,25.0,125000.0
SER1,UZ1,1,1,23.0,300000.0
SER1,ZYP1,1,1,26.0,350000.0
SER1,C1,1,1,25.0,300000.0
SE3N,JUNO,1,1,17.0,0.0
SE3N,SE1,1,1,26.0,0.0
SE3N,SE2,1,1,21.0,0.0
SE3N,SE3S,1,1,26.0,25000.0
SE3S,DK3O,1,1,20.0,40000.0
SE2,AZ1,1,1,25.0,200000.0
SE2,KAS1,1,1,28.0,600000.0
SER1,CDN1,1,1,31.0,400000.0
SER1,DK1,1,1,25.0,1500000.0
SER1,DK2,1,1,27.0,600000.0
SER1,GHPL,1,1,22.0,75000.0
SER1,ISR1,1,1,28.0,500000.0
SEN1,,1,1,24.0,0.0
SER1,BE2,1,1,20.0,100000.0
SER1,BH2S,1,1,22.0,350000.0
CO2T,USL,1,1,22.0,450000.0
CNAT,GI1,1,1,28.0,0.0
CNAT,JAP1,1,1,28.0,500000.0
CNAT,NLS6,1,1,19.0,750000.0
CNAT,SC1,1,1,26.0,25000.0
CN2D,ES3C,1,1,21.0,0.0
CNAT,CDN1,1,1,22.0,0.0
SC4M,SC5L,1,1,19.0,0.0
CN2A,,1,1,21.0,0.0
CN2B,FR1,1,1,19.0,0.0
CN2B,LUX1,1,1,31.0,300000.0
CLPD,KAS1,1,1,29.0,900000.0
CLPD,MYS1,1,1,27.0,150000.0
CLPD,VZ1L,1,1,25.0,350000.0
CLPI,BO1A,1,1,23.0,75000.0
CN2A,CN2B,1,1,21.0,0.0
CN2B,SER1,1,1,24.0,0.0
CN2C,BE1,1,1,20.0,150000.0
CN2C,C1,1,1,22.0,300000.0
CN2C,FR2,1,1,22.0,0.0
CN2C,FR3,1,1,25.0,0.0
CN2A,FR3,1,1,24.0,0.0
CN2A,KAS1,1,1,25.0,0.0
CN2A,THA1,1,1,27.0,0.0
SER1,USL,1,1,23.0,100000.0
SER1,LI1,1,1,22.0,400000.0
SER1,MAL1,1,1,26.0,150000.0
SER1,MAZ1,1,1,19.0,50000.0
SER1,MNE1,1,1,26.0,150000.0
SER1,PO1,1,1,25.0,500000.0
SER1,PO2,1,1,23.0,1500000.0
CHLA,CHLA,1,1,19.0,75000.0
SER2,ARM1,1,1,24.0,300000.0
SER2,BOS1,1,1,24.0,400000.0
SER2,CLO,1,1,24.0,800000.0
SER2,SB19,1,1,18.0,0.0
SER1,RU1,1,1,27.0,1500000.0
SER1,THA1,1,1,27.0,350000.0
SER1,TR1,1,1,20.0,750000.0
SER1,TR2,1,1,25.0,350000.0
SFA1,TS1,1,1,23.0,0.0
SFA1,USL,1,1,27.0,1000000.0
SIN1,IN3L,1,1,21.0,10000.0
SIN1,IT3B,1,1,24.0,75000.0
SIN1,MAL1,1,1,25.0,125000.0
TAD1,TUN1,1,1,20.0,0.0
TAD1,,1,1,20.0,0.0
TDeC,ALB1,1,1,25.0,275000.0
SL1,CN2B,1,1,24.0,0.0
SIN1,MNE1,1,1,27.0,175000.0
SIN1,MYS1,1,1,24.0,100000.0
SIN1,NO2,1,1,19.0,50000.0
SIN1,RO1,1,1,25.0,150000.0
SIN1,THA1,1,1,25.0,150000.0
SK2,BU1,1,1,19.0,50000.0
SFA1,SE1,1,1,27.0,400000.0
SL1,SER1,1,1,23.0,200000.0
SL1,TS1,1,1,20.0,200000.0
SL19,CSL,1,1,18.0,0.0
SL1,A1,1,1,22.0,400000.0
SL1,A2,1,1,26.0,175000.0
SL1,BE1,1,1,24.0,500000.0
SL1,BU1,1,1,25.0,350000.0
SL1,CLO,1,1,24.0,250000.0
CN2A,CN2D,1,1,22.0,0.0
CLO,RSK1,1,1,32.0,500000.0
CLO,TFPL,1,1,24.0,125000.0
CLO,THA1,1,1,30.0,1200000.0
CLO,UZ2L,1,1,31.0,300000.0
SER1,RSK1,1,1,31.0,750000.0
SL1,MAL1,1,1,20.0,50000.0
SL1,MT1P,1,1,21.0,50000.0
CLO,RO1,1,1,32.0,525000.0
CL2B,AR1N,1,1,30.0,600000.0
CL2B,CL2B,1,1,27.0,275000.0
CL2B,KAS1,1,1,28.0,450000.0
CL2B,USL,1,1,26.0,375000.0
CHPR,C2,1,1,21.0,50000.0
CHPR,MAL1,1,1,20.0,75000.0
CHPR,RO2,1,1,29.0,100000.0
SLO1,ARM1,1,1,20.0,150000.0
C3VL,,1,1,19.0,0.0
CLO,BO1A,1,1,26.0,450000.0
CLO,CSL,1,1,22.0,50000.0
CLO,HGKG,1,1,27.0,300000.0
CLO,NO1,1,1,28.0,300000.0
CLO,PEDP,1,1,24.0,250000.0
CLO,PL1,1,1,25.0,700000.0
SLO1,RO1,1,1,31.0,175000.0
SLO1,SK2,1,1,36.0,25000.0
T191,TR4C,1,1,18.0,0.0
T211,,1,1,19.0,0.0
TAD1,BGD1,1,1,32.0,225000.0
TAD1,BU1,1,1,24.0,300000.0
SL2,BOS1,1,1,22.0,150000.0
SL2,MAL2,1,1,24.0,100000.0
TDeC,COL1,1,1,26.0,175000.0
TAD1,ILI2,1,1,20.0,200000.0
TAD1,IND1,1,1,30.0,250000.0
TAD1,KAS1,1,1,25.0,200000.0
TAD1,KG1L,1,1,31.0,250000.0
TAD1,MYS1,1,1,26.0,600000.0
TAD1,PFL1,1,1,21.0,50000.0
TAD1,SA2L,1,1,30.0,250000.0
THA1,MEXA,1,1,26.0,0.0
THA1,MT1P,1,1,25.0,0.0
TDeC,PER2,1,1,23.0,300000.0
TDeC,USL,1,1,26.0,350000.0
TDeC,,1,1,27.0,250000.0
TFPL,BH1L,1,1,32.0,125000.0
TFPL,TFPL,1,1,26.0,125000.0
THA1,BE1,1,1,21.0,700000.0
THA2,MYS1,1,1,35.0,75000.0
THA2,PFL1,1,1,37.0,100000.0
THA1,SE1,1,1,31.0,500000.0
THA2,ALB2,1,1,32.0,75000.0
THA1,BRNE,1,1,29.0,75000.0
THA1,ISR1,1,1,31.0,350000.0
THA1,JAP2,1,1,23.0,1000000.0
THA1,KO1,1,1,24.0,200000.0
CHL1,CHL1,1,1,20.0,150000.0
CHL1,OBLB,1,1,23.0,150000.0
CHL1,USA2,1,1,20.0,150000.0
CHL1,,1,1,26.0,300000.0
SLO1,KR1,1,1,21.0,550000.0
THA2,CN2B,1,1,26.0,300000.0
THA2,ILI2,1,1,24.0,150000.0
THA2,IND1,1,1,27.0,250000.0
CHPR,THA2,1,1,23.0,100000.0
CHPR,,1,1,21.0,50000.0
CIR5,BOS2,1,1,22.0,0.0
CIR5,HK2L,1,1,25.0,0.0
CIR5,,1,1,33.0,100000.0
CHC2,CHPR,1,1,22.0,0.0
CHIÜ,ARGC,1,1,24.0,200000.0
CHIÜ,CH2C,1,1,21.0,150000.0
UD2L,GB1,1,1,21.0,100000.0
UD2L,GB2,1,1,21.0,0.0
UGL1,CSL,1,1,25.0,0.0
UKR1,BU1,1,1,26.0,200000.0
UKR1,CSL,1,1,28.0,500000.0
UKR1,DK2,1,1,26.0,500000.0
UKR1,IND1,1,1,24.0,400000.0
UAE1,A1,1,1,30.0,2000000.0
TLE1,,1,1,22.0,50000.0
TOSL,J2J3,1,1,24.0,0.0
TR1,BO1A,1,1,29.0,450000.0
TR1,GB1,1,1,25.0,11500000.0
TR1,GB2,1,1,24.0,2750000.0
TR1,NL1,1,1,23.0,300000.0
TR1,RU1,1,1,30.0,1000000.0
TR1,THA1,1,1,34.0,550000.0
TR2,USL,1,1,23.0,400000.0
TR3A,PFL1,1,1,25.0,25000.0
TR3A,TR2,1,1,22.0,500000.0
TR3A,,1,1,20.0,0.0
TR1,UAE1,1,1,27.0,1200000.0
TR2,CLO,1,1,29.0,325000.0
TR2,ES1,1,1,24.0,2300000.0
TR2,NO1,1,1,23.0,500000.0
TR3B,TR2,1,1,26.0,300000.0
TR3B,WER1,1,1,25.0,50000.0
TR3B,,1,1,24.0,150000.0
TR4A,KAS1,1,1,21.0,0.0
TR4C,KG1L,1,1,28.0,0.0
TS1,BU1,1,1,21.0,300000.0
TS1,IND1,1,1,34.0,350000.0
TR2,TR3B,1,1,26.0,300000.0
CDN1,MOP2,1,1,30.0,200000.0
CDN1,QU2L,1,1,28.0,200000.0
CH17,CH18,1,1,16.0,0.0
CB20,BRA1,1,1,20.0,50000.0
CB20,CB20,1,1,18.0,0.0
CB20,PT23,1,1,20.0,0.0
CDN1,ALB1,1,1,23.0,200000.0
CDN1,EST1,1,1,20.0,50000.0
CH18,CHC1,1,1,17.0,0.0
CH18,CHC2,1,1,17.0,0.0
CH2C,CHL1,1,1,25.0,75000.0
CH2C,,1,1,25.0,0.0
CHC1,,1,1,19.0,0.0
CHC2,C2,1,1,19.0,0.0
CDN1,KHM1,1,1,32.0,175000.0
CDN1,MAL1,1,1,23.0,75000.0
TUN1,QSL,1,1,20.0,500000.0
TUN1,TS1,1,1,19.0,300000.0
TS1,KAS1,1,1,27.0,650000.0
TS1,RLB3,1,1,23.0,200000.0
TS1,SL1,1,1,21.0,150000.0
TS1,TR2,1,1,21.0,0.0
TS1,ZYP1,1,1,30.0,200000.0
C3CM,FR2,1,1,22.0,25000.0
UAE1,CSL,1,1,25.0,1000000.0
UAE1,INIL,1,1,27.0,400000.0
UAE1,IRN1,1,1,29.0,1000000.0
UAE1,MAR1,1,1,24.0,500000.0
UAE1,SER1,1,1,28.0,400000.0
UAE1,UAE1,1,1,30.0,1000000.0
TS2,,1,1,19.0,0.0
TUN1,IT3B,1,1,24.0,100000.0
UKR2,SER1,1,1,27.0,500000.0
UN2,IND1,1,1,31.0,250000.0
UKR1,IRN1,1,1,27.0,750000.0
UKR1,IS1,1,1,24.0,400000.0
UKR1,LI1,1,1,24.0,300000.0
UKR1,NO1,1,1,26.0,250000.0
UKR1,RSK2,1,1,24.0,700000.0
USL,GHPL,1,1,23.0,175000.0
UNG1,FR1,1,1,20.0,0.0
UNG1,GB2,1,1,29.0,400000.0
UNG1,IND1,1,1,30.0,500000.0
UNG1,IS1,1,1,24.0,400000.0
UNG1,MO1N,1,1,25.0,300000.0
UKR1,RU1,1,1,26.0,1500000.0
UKR1,UNG1,1,1,26.0,1000000.0
UKR2,JAP3,1,1,28.0,100000.0
UNG1,UKR1,1,1,27.0,750000.0
UNG1,UNG1,1,1,29.0,500000.0
UNG1,URUC,1,1,34.0,250000.0
URU2,URUC,1,1,21.0,200000.0
URU2,,1,1,32.0,225000.0
UN2,MNE1,1,1,23.0,200000.0
UNG1,ALB1,1,1,27.0,100000.0
UNG1,BOS1,1,1,27.0,150000.0
C3PL,FR1,1,1,20.0,0.0
C3PL,FR2,1,1,18.0,0.0
C3PL,FR3,1,1,21.0,0.0
C3PL,,1,1,20.0,0.0
C3VL,C3VL,1,1,18.0,0.0
C3VL,LUX1,1,1,23.0,200000.0
TS2,MEX2,1,1,18.0,0.0
UNG1,SE1,1,1,30.0,1500000.0
VIE1,BRA2,1,1,30.0,550000.0
VIE1,CDN1,1,1,26.0,125000.0
VIE1,CLO,1,1,31.0,600000.0
VIE1,IN1L,1,1,29.0,100000.0
UZ1,LPL,1,1,30.0,175000.0
UZ1,MNE1,1,1,30.0,175000.0
UZ2L,UZ1,1,1,25.0,50000.0
UZ1,HGKG,1,1,30.0,450000.0
URUC,ES2,1,1,24.0,800000.0
URUC,IT2,1,1,19.0,100000.0
URUC,MEXA,1,1,23.0,750000.0
URUC,MLS1,1,1,22.0,200000.0
UZ2L,,1,1,26.0,150000.0
VFVB,,1,1,21.0,0.0
VIE1,ALG1,1,1,28.0,200000.0
VIE1,AUS1,1,1,30.0,600000.0
URUC,PR1C,1,1,25.0,550000.0
URUC,TDeC,1,1,30.0,475000.0
URUC,URU2,1,1,21.0,200000.0
URUC,ZYP1,1,1,32.0,450000.0
URUE,URUC,1,1,23.0,650000.0
URUC,ARGC,1,1,21.0,50000.0
URUC,B1AP,1,1,28.0,200000.0
URUC,COL1,1,1,23.0,650000.0
USL,HOC1,1,1,20.0,75000.0
USL,IND1,1,1,29.0,300000.0
USL,J2J3,1,1,28.0,500000.0
USL,LI1,1,1,26.0,300000.0
USA2,CHIÜ,1,1,21.0,150000.0
USC3,COL1,1,1,24.0,200000.0
USC3,MNP3,1,1,26.0,225000.0
USL,ATRW,1,1,24.0,200000.0
C3HF,IJ1,1,1,19.0,0.0
C3HF,IT3A,1,1,21.0,25000.0
C3HF,,1,1,36.0,0.0
C2,USL,1,1,27.0,250000.0
C3BF,,1,1,19.0,150000.0
C3BR,FR1,1,1,20.0,0.0
C3BR,FR2,1,1,19.0,0.0
C3BR,SC3,1,1,19.0,0.0
C3IF,GB2,1,1,18.0,0.0
C3IF,PFL1,1,1,25.0,0.0
C3IF,VIE1,1,1,26.0,0.0
C3CM,,1,1,20.0,0.0
C3GE,C3VL,1,1,28.0,0.0
C3GE,,1,1,25.0,0.0
C3HF,CN2D,1,1,23.0,0.0
C3HF,FR2,1,1,18.0,0.0
C3NA,CZ21,1,1,19.0,0.0
C3NA,FR1,1,1,19.0,0.0
C3NA,MAL1,1,1,30.0,100000.0
C3NO,PT23,1,1,18.0,0.0
C3OC,FR1,1,1,19.0,0.0
C3IF,C3IF,1,1,35.0,0.0
C3IF,CN2B,1,1,22.0,0.0
C3IF,FR2,1,1,20.0,0.0
UZ1,IN1L,1,1,27.0,200000.0
UZ1,INIL,1,1,32.0,200000.0
UZ1,KAS1,1,1,23.0,500000.0
USL,SE1,1,1,22.0,450000.0
USL,TR2,1,1,22.0,400000.0
USL,VZ1C,1,1,28.0,200000.0
BU2,2DVB,1,1,27.0,0.0
C3NA,CN2A,1,1,22.0,0.0
VIE1,MYS1,1,1,26.0,325000.0
VIE1,SFA1,1,1,26.0,150000.0
VLHM,OL7,1,1,18.0,0.0
VLHM,VLHM,1,1,26.0,0.0
ZYP1,URUC,1,1,32.0,300000.0
ZYP1,USL,1,1,26.0,150000.0
,181F,1,1,18.0,0.0
,511,1,1,33.0,250000.0
VLHS,INIL,1,1,30.0,0.0
VLHS,,1,1,37.0,0.0
VZ1C,COL1,1,1,20.0,100000.0
VZ1C,MLS1,1,1,21.0,300000.0
VZ1C,RSK1,1,1,20.0,0.0
VZ1C,USL,1,1,29.0,250000.0
VIE1,J2J3,1,1,27.0,150000.0
VIE1,KAS1,1,1,32.0,225000.0
VZ1L,CL2B,1,1,26.0,300000.0
VZ1L,CLPD,1,1,23.0,350000.0
VZ1L,COL1,1,1,24.0,100000.0
VZ1L,IND1,1,1,32.0,300000.0
VZ1L,MEX2,1,1,25.0,350000.0
VZ1L,USL,1,1,23.0,175000.0
VZ1L,,1,1,23.0,100000.0
WAL1,PFL1,1,1,30.0,25000.0
C3CM,C3HF,1,1,20.0,0.0
USL,VZ1L,1,1,24.0,175000.0
WER1,AND1,1,1,29.0,350000.0
WER1,AZ1,1,1,25.0,150000.0
WER1,KAS1,1,1,31.0,450000.0
WER1,LI1,1,1,25.0,300000.0
WER1,LTU2,1,1,22.0,0.0
WER1,R3D2,1,1,23.0,100000.0
C1,FR2,1,1,25.0,400000.0
C1,FR3,1,1,22.0,300000.0
C1,GB2,1,1,23.0,750000.0
C1,ISR1,1,1,27.0,600000.0
C1,NL1,1,1,25.0,700000.0
BU2,MAL1,1,1,27.0,200000.0
BU2,MYS1,1,1,25.0,125000.0
BZ1C,MAL2,1,1,18.0,0.0
C1,THA1,1,1,30.0,100000.0
C2,C2,1,1,21.0,700000.0
C2,GR1,1,1,27.0,400000.0
C2,IRQ1,1,1,32.0,100000.0
C2,RO1,1,1,31.0,100000.0
C1,CN2C,1,1,21.0,300000.0
C1,ES1,1,1,28.0,700000.0
C1,ES2,1,1,30.0,600000.0
ZYP1,ES1,1,1,31.0,550000.0
ZYP1,ES3A,1,1,35.0,300000.0
WER1,RSK2,1,1,29.0,400000.0
WER1,RU2,1,1,23.0,200000.0
WER1,UZ1,1,1,27.0,450000.0
BRA2,VIE1,1,1,26.0,1000000.0
C1,PL1,1,1,26.0,1250000.0
C1,SA1,1,1,26.0,1300000.0
ZYP1,L2,1,1,28.0,800000.0
ZYP1,MAR1,1,1,25.0,300000.0
ZYP1,RU1,1,1,21.0,500000.0
ZYP1,SA1,1,1,25.0,250000.0
ZYP1,SC1,1,1,25.0,700000.0
ZYP1,THA1,1,1,28.0,225000.0
ZYP1,BU1,1,1,27.0,400000.0
ZYP1,DK2,1,1,25.0,200000.0
BU1,RU1,1,1,26.0,150000.0
BRga,BRA2,1,1,22.0,200000.0
BSL1,MYS1,1,1,20.0,0.0
BU1,CSL,1,1,24.0,1500000.0
BRA3,,1,1,23.0,0.0
BRBL,PFL1,1,1,32.0,0.0
BRCG,BRA1,1,1,25.0,0.0
BRCG,,1,1,21.0,100000.0
,AJ17,1,1,15.0,0.0
BOS1,TR1,1,1,19.0,50000.0
BU1,KR1,1,1,25.0,550000.0
BU1,L1,1,1,19.0,0.0
BU1,MAL1,1,1,26.0,350000.0
BU1,MAR1,1,1,22.0,50000.0
BU1,RO1,1,1,24.0,550000.0
BU1,RSK2,1,1,29.0,1000000.0
,ATRO,1,1,17.0,0.0
,B1AP,1,1,20.0,25000.0
,BCP2,1,1,18.0,0.0
,ALB2,1,1,29.0,150000.0
,ALG1,1,1,22.0,350000.0
,ARG2,1,1,18.0,0.0
,A1,1,1,23.0,350000.0
,AJ1,1,1,17.0,0.0
BU1,RU2,1,1,23.0,400000.0
BU1,SA1,1,1,27.0,300000.0
BU1,TAD1,1,1,24.0,400000.0
BU1,THA1,1,1,29.0,350000.0
BU1,UKR1,1,1,27.0,600000.0
BU1,UZ2L,1,1,25.0,300000.0
,BJ2,1,1,15.0,0.0
,ATRM,1,1,16.0,0.0
BRA1,RSK2,1,1,21.0,250000.0
BRA1,SA1,1,1,28.0,1400000.0
BRA1,THA2,1,1,26.0,0.0
BRA2,BCP1,1,1,22.0,0.0
BOS2,,1,1,18.0,0.0
BRA1,AR1N,1,1,20.0,700000.0
BRA1,BRCG,1,1,24.0,0.0
BRA1,GB2,1,1,25.0,500000.0
,C3GE,1,1,24.0,0.0
,C3HF,1,1,19.0,0.0
,C3NO,1,1,16.0,0.0
,CB20,1,1,19.0,0.0
,C3BF,1,1,19.0,0.0
,BO1C,1,1,20.0,0.0
,BRBL,1,1,31.0,0.0
BJ3,AJ3,1,1,17.0,0.0
BRA2,THA1,1,1,26.0,2000000.0
,CH2C,1,1,24.0,0.0
,CHC1,1,1,22.0,0.0
,CHC2,1,1,21.0,0.0
,CHLA,1,1,18.0,75000.0
,CHPR,1,1,26.0,50000.0
,CIR3,1,1,31.0,0.0
,CIR4,1,1,33.0,100000.0
BRCM,RSK2,1,1,27.0,2000000.0
BRNE,SFA1,1,1,29.0,75000.0
BRRS,,1,1,21.0,200000.0
BRA2,BRA3,1,1,22.0,200000.0
BRA2,BRCM,1,1,27.0,2000000.0
BRA2,BRga,1,1,22.0,200000.0
BRA2,CLO,1,1,29.0,1300000.0
BRA2,JAP1,1,1,25.0,400000.0
BOS1,CLO,1,1,30.0,50000.0
BOS1,DK1,1,1,28.0,400000.0
BOS1,GRS2,1,1,27.0,200000.0
BOS1,ISR2,1,1,28.0,400000.0
BO1A,MAL2,1,1,22.0,125000.0
BO1A,SFA1,1,1,24.0,500000.0
BO1A,URUC,1,1,29.0,350000.0
BO1A,,1,1,20.0,150000.0
,E3G2,1,1,27.0,250000.0
,E4G4,1,1,23.0,0.0
,E4G5,1,1,26.0,100000.0
,CO22,1,1,19.0,100000.0
,CZ3M,1,1,24.0,0.0
,CLPD,1,1,18.0,0.0
,CLPI,1,1,20.0,0.0
,CN2A,1,1,21.0,0.0
BOS1,MYS1,1,1,25.0,50000.0
BOS1,QSL,1,1,29.0,350000.0
BOS1,RO1,1,1,29.0,150000.0
BOS1,RU1,1,1,20.0,800000.0
,BRCM,1,1,22.0,0.0
,EL1A,1,1,21.0,50000.0
,ES17,1,1,14.0,0.0
,DKDA,1,1,28.0,0.0
BRA1,LET1,1,1,20.0,50000.0
BOS1,UNG1,1,1,26.0,250000.0
BOS2,CIR5,1,1,21.0,100000.0
BOS2,IN1L,1,1,27.0,100000.0
BOS2,KR2,1,1,25.0,225000.0
BOS2,SER2,1,1,24.0,150000.0
BOS1,KR1,1,1,21.0,850000.0
BOS1,MAL1,1,1,27.0,100000.0
BE2,WER1,1,1,27.0,350000.0
BE2,,1,1,30.0,400000.0
BEL3,L3,1,1,27.0,300000.0
BGD1,IND1,1,1,32.0,0.0
BGD1,INIL,1,1,34.0,125000.0
BE2,BE3A,1,1,38.0,75000.0
BE2,DK2,1,1,22.0,250000.0
BE2,FR2,1,1,25.0,400000.0
,EST3,1,1,15.0,0.0
,F19A,1,1,17.0,0.0
,F19B,1,1,16.0,0.0
BGD1,MLD1,1,1,35.0,75000.0
BGD1,TAD1,1,1,33.0,225000.0
BH1L,GEO2,1,1,25.0,175000.0
BH1L,ILI2,1,1,28.0,225000.0
BH1L,LAO1,1,1,21.0,75000.0
BO1A,ISR1,1,1,26.0,450000.0
BH2S,SL2,1,1,23.0,150000.0
BI17,BI19,1,1,17.0,0.0
,GR2,1,1,28.0,400000.0
,GZO1,1,1,29.0,0.0
,FARO,1,1,18.0,0.0
,FI2,1,1,21.0,0.0
,ES3E,1,1,22.0,0.0
BO1C,BO1C,1,1,22.0,500000.0
BOS1,ALB1,1,1,27.0,150000.0
BOS1,ARM1,1,1,26.0,250000.0
BJ3,,1,1,17.0,0.0
BO1A,BO1A,1,1,21.0,175000.0
BO1A,CL2B,1,1,30.0,950000.0
BO1A,ES2,1,1,30.0,350000.0
BO1A,IND1,1,1,25.0,225000.0
,IND2,1,1,32.0,150000.0
ARM2,CO2T,1,1,22.0,125000.0
BE1,CDN1,1,1,27.0,150000.0
BE1,GB2,1,1,25.0,2500000.0
BE1,L2,1,1,24.0,450000.0
AZ1,,1,1,23.0,50000.0
B1AP,,1,1,20.0,25000.0
BCP1,BRA1,1,1,22.0,300000.0
,IT3A,1,1,19.0,75000.0
,IT3B,1,1,25.0,500000.0
,IT3C,1,1,35.0,50000.0
,IT4A,1,1,26.0,125000.0
,IRQ1,1,1,21.0,250000.0
,ISL3,1,1,38.0,0.0
,HOC1,1,1,26.0,250000.0
,IN20,1,1,19.0,0.0
BE1,ZYP1,1,1,32.0,400000.0
,F4KP,1,1,39.0,0.0
,IT4B,1,1,21.0,0.0
,IT4F,1,1,27.0,50000.0
,IT4G,1,1,28.0,50000.0
,IT4H,1,1,32.0,0.0
,ITJ3,1,1,16.0,0.0
,IT1,1,1,16.0,0.0
BE2,GB2,1,1,26.0,250000.0
BE2,LI1,1,1,24.0,50000.0
BE2,NL2,1,1,28.0,450000.0
BE2,SL1,1,1,23.0,225000.0
BE1,MAR1,1,1,24.0,300000.0
BE1,RO1,1,1,20.0,0.0
BE1,SFA1,1,1,26.0,600000.0
BE1,THA1,1,1,22.0,800000.0
,KHM1,1,1,26.0,200000.0
,ITJ4,1,1,16.0,0.0
,ITJ8,1,1,15.0,0.0
,JFL,1,1,24.0,0.0
AR1N,ECSE,1,1,21.0,400000.0
AUS1,IRN1,1,1,27.0,300000.0
